tweet,label
fantastic work.,positive
O ṣeun gan ni o.,positive
Ko make any sense rara.,negative
M0 ti dé.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
O wa ní ita.,neutral
Mo n lọ si ile it@j@.,neutral
Weather is okay.,neutral
O wa ní ita.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
This is l0vely abeg.,positive
O ni ẹ̀wà.,positive
A o pade lọ́la.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo gbádùn rẹ.,positive
Mo n lọ si ile itaja.,neutral
A o pade lọ́la.,neutral
Eyi ko dara rara.,negative
good vibes only.,positive
It's bad abeg.,negative
Eyi ko dara rara.,negative
Ọmọ yi fine die..,positive
We go meet soon.,neutral
Not happy with this.,negative
So annoying mehn.,negative
This is lovely abeg.,positive
O wa ní ita.,neutral
Eyi ko d@r@ r@r@.,negative
O wa ní uapa iṣere.,neutral
Ẹ ṣe o.,positive
Mo ti dé.,neutral
O ti burú gan.,negative
This thing no gel.,negative
Ọjọ́ oni dara pupọ.,positive
Ko make any sense rara.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
The car is outside.,neutral
Mo gbádùn rẹ.,positive
O ni ẹ̀wà.,positive
Eyi ko dara rara.,negative
Mo fẹ́ràn rẹ gan-an.,positive
A o pade lọ́la.,neutral
Fantastic work.,positive
It's bad abeg..,negative
Fantastic work.,positive
It's bad abeg.,negative
Ọmọ yi fine die.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
Fantastic work.!!,positive
Ọmọ yi fine die.,positive
A o pade lọ́la.,neutral
It's bad abeg.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Eyi mu mi dùn.,positive
Ọjọ́  oni  dara  pupọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ẹ ṣe o.,positive
I will be there tomorrow.,neutral
This is l0vely abeg.,positive
It's bad abeg.,negative
We go meet soon.,neutral
Eyi jẹ́ òótọ́.,neutral
I don't like this @t @ll.,negative
ọjọ́ kejì ni ayẹyẹ.,neutral
Weather is okay.,neutral
Mo n lọ si il3 itaja.,neutral
Eyi mu mi dùn.,positive
Fantastic work.,positive
Eyi  kò  dáa.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo má@ lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun....,neutral
O ti burú gan.,negative
Eyi kò dáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
The car is outside.,neutral
Eyi mu mi dùn.,positive
Eyi  ko  dara  rara.,negative
O wa ní uapa iṣere.,neutral
O ṣeun gan ni o.,positive
Eyi mu mi dùn.!,positive
Eyi mu mi dùn.,positive
Ọjọ́ kejì ni @yẹyẹ.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O wa ní ita.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi ko dara rara.,negative
Ẹ jẹ ka lọ.,neutral
Kò pé rara.,negative
O ṣeun gan ni o.,positive
Inú mi dùn pé mo rí ọ.,positive
Kò pé rara..,negative
Eyi jẹ́ òótọ́.,neutral
We go meet soon.,neutral
Ẹ ní ọkọ @yọ́kẹ́lẹ́ tuntun.,neutral
Bae you try gan.,positive
Eyi kò dáa.,negative
Bae you try gan.,positive
Ẹ jẹ ka lọ.,neutral
Eyi jẹ́ òótọ́.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Mo ti dé.,neutral
I don't like this at all.,negative
Mo má@ lọ sílé lẹ́yìn iṣẹ́.,neutral
So annoying mehn.,negative
Eyi mu mi dùn.,positive
O ti burú gan.,negative
We go meet soon.,neutral
Mo n lọ si ile itaja.,neutral
Báwo ni o ṣ3 lè ṣ3 bẹẹ́?,negative
So annoying mehn.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
I d0n't like this at all.,negative
Fantastic work.,positive
Ẹ jẹ ka lọ.,neutral
I don't like this at all.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi jẹ́ òótọ́.,neutral
Mo ti dé....,neutral
ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọmọ yi fine die.,positive
Mi o feran eyi.,negative
Mi o feran eyi.,negative
Ko make any sense rara.,negative
Bae  you  try  gan.,positive
O wa ní uapa iṣere.,neutral
This thing no gel.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi ko d@r@ r@r@.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ jẹ ka lọ.,neutral
Inú mi dùn pé mo rí ọ.,positive
O ṣeun gan ni o.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
This is lovely abeg.,positive
A o pade lọ́la.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O wa ní ita.,neutral
inú mi dùn pé mo rí ọ.,positive
Mo ti dé.,neutral
"Ẹ  jọ̀ọ́,  mo  n  duro  de  ẹ.",neutral
The car is outside.,neutral
This is lovely @beg.,positive
Ẹ  ṣe  o.,positive
So annoying mehn.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ọjọ́ oni dara pupọ.,positive
The car is outside.,neutral
Mi o feran eyi.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
good vibes only.,positive
O ṣeun gan ni o.,positive
Ẹ ṣe o.,positive
A o pade lọ́la....,neutral
Eyi  ko  dara  rara.,negative
Inú mi dùn pé mo rí ọ.,positive
Not happy with this.!!,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi ko dara rara.,negative
Eyi ko dara rara.,negative
Ọmọ yi fine die.,positive
M0 n lọ si ile itaja.,neutral
Bae you try gan.,positive
Ọmọ yi fine die.,positive
It's bad abeg.,negative
Ọmọ yi fine die.,positive
Inú mi dùn pé mo rí ọ.,positive
Mi o f3ran 3yi.,negative
Ẹ  ṣe  o.,positive
O ti burú gan.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
The car is outside.,neutral
You look so nice.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ọjọ́ kejì ni ayẹyẹ..,neutral
Eyi kò dáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
o ni ẹ̀wà.,positive
I don't lik3 this at all.,negative
It's bad abeg.,negative
O wa ní ita.,neutral
A  o  pade  lọ́la.,neutral
It's bad abeg.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi jẹ́ òótọ́.,neutral
Eyi kò dáa.,negative
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
I don't like this at all.,negative
Ko make any sense rara.,negative
O ni ẹ̀wà.,positive
A o pade lọ́la.,neutral
O w@ ní it@.,neutral
A o pade lọ́la.,neutral
Ko make any sense rara.,negative
O ti burú gan.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
I d0n't like this at all.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
A o pade lọ́la.,neutral
Mi o f3ran 3yi.,negative
Not happy with this.,negative
It's bad ab3g.,negative
So annoying mehn.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
It's b@d @beg.,negative
Not happy with this.,negative
Mo gbádùn rẹ.,positive
Kò pé rara.,negative
O jẹ́ ẹni burúkú.,negative
I will be there tomorrow.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ko make any sense rara.!!,negative
Eyi mu mi dùn.!!,positive
Ẹ ṣe o.,positive
Inú mi dùn pé mo rí ọ.,positive
The car is outside.,neutral
O wa ní uapa iṣere.,neutral
I  don't  like  this  at  all.,negative
Good  vibes  only.,positive
Mo ti dé.,neutral
Eyi kò dáa.,negative
O ṣeun gan ni o.,positive
I will be there tomorrow.,neutral
Eyi kò dá@.,negative
O ni ẹ̀wà.,positive
Mo n lọ si ile it@j@.,neutral
O ti burú gan.,negative
It's bad abeg.,negative
This thing no gel.,negative
Mo ti dé.,neutral
Bae you try gan.!!,positive
This thing no gel.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní ita.,neutral
Eyi  kò  dáa.,negative
Mo ti dé.,neutral
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
not happy with this.,negative
The car is outside.,neutral
Báwo  ni  o  ṣe  lè  ṣe  bẹẹ́?,negative
Inú  mi  dùn  pé  mo  rí  ọ.,positive
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Ko make any sense rara.,negative
O wa ní ita.,neutral
O ṣeun gan ni o.,positive
Weather is okay.,neutral
A o pade lọ́la.,neutral
Mo n lọ si ile itaja.,neutral
Ko m@ke @ny sense r@r@.,negative
O ṣeun gan ni o.,positive
Mo ti dé.,neutral
I will be there t0m0rr0w.,neutral
Weather is okay.,neutral
Ko make any sense rara.,negative
i don't like this at all.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Eyi mu mi dùn.,positive
You look so nice.,positive
Mo ti dé.,neutral
Good vibes only.,positive
This thing no gel.,negative
Good vibes only.,positive
O wa ní uapa iṣ3r3.,neutral
Fantastic work.,positive
Fantastic work.,positive
I  don't  like  this  at  all.,negative
Eyi kò dáa.,negative
Kò pé rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́..,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
A o pad3 lọ́la.,neutral
Mo gbádùn rẹ.,positive
o ni ẹ̀wà.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi ko dara rara.,negative
So annoying mehn.,negative
Mi o feran eyi.,negative
Ọjọ́ kejì ni ayẹyẹ....,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Kò  pé  rara.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ọjọ́ oni dara pupọ.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo ti dé.,neutral
Ẹ jẹ ka lọ.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
A o pade lọ́la.,neutral
you look so nice.,positive
Mo gbádùn rẹ.,positive
Mo ti dé.,neutral
Mo gbádùn rẹ.,positive
I will be there tomorrow.,neutral
good vibes only.,positive
Ọjọ́ oni dara pupọ.,positive
Eyi kò dáa.,negative
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
You look so nice.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
O  ṣeun  gan  ni  o.,positive
O ti burú gan..,negative
Ẹ jẹ ka lọ.,neutral
It's bad abeg.,negative
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
Mo gbádùn rẹ.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
A 0 pade lọ́la.,neutral
Ẹ  jẹ  ka  lọ.,neutral
Ẹ jẹ ka lọ.,neutral
Kò pé rara.,negative
You look so nice.,positive
Eyi kò dáa.,negative
Eyi  jẹ́  òótọ́.,neutral
I will be there tomorrow.,neutral
O wa ní uapa iṣere.,neutral
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
So annoying mehn.,negative
This is lovely abeg.,positive
Bae you try gan.,positive
Ẹ jẹ ka lọ.,neutral
We go meet soon.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ọmọ yi fine die.,positive
Kò pé rara.,negative
O  ti  burú  gan.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ṣeun g@n ni o.,positive
I don't like this at all.,negative
Not h@ppy with this.,negative
W3 go m33t soon.,neutral
Ọmọ yi fine die.,positive
O ti burú gan.,negative
O ti burú gan.,negative
Good vibes only.,positive
Mo ti dé.,neutral
I will be there tomorrow.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ẹ ṣe o.,positive
Good vibes only.,positive
Mo  n  lọ  si  ile  itaja.,neutral
Th3 car is outsid3.,neutral
It's bad abeg.,negative
Ọjọ́ oni dara pupọ.,positive
Fantastic work.,positive
Ọmọ yi fine die.,positive
You look so nice.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Not happy with this.,negative
Mo n lọ si ile itaja.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
Ẹ jẹ ka lọ.,neutral
So annoying mehn.,negative
M0 n lọ si ile itaja.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Good vibes only.,positive
Bae you try gan.,positive
Kò pé rara.,negative
Mo ti dé.!,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi mu mi dùn.,positive
O jẹ́ ẹni burúkú.,negative
You look so nice.,positive
ọjọ́ kejì ni ayẹyẹ.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Inú mi dùn pé mo rí ọ..,positive
this thing no gel.,negative
This is lovely abeg.,positive
Kò pé rara.,negative
the car is outside.,neutral
Good vibes only.,positive
Ọmọ yi fine die.,positive
O wa ní ita.,neutral
A o pade lọ́la.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
o wa ní ita.,neutral
mi o feran eyi.,negative
The car is outside.,neutral
O wa ní uapa iṣere.,neutral
You look so nice.,positive
We go meet soon.,neutral
Mo  gbádùn  rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.!!,positive
Ẹ jẹ k@ lọ.,neutral
Eyi mu mi dùn.,positive
Ọmọ yi fine die.,positive
The c@r is outside.,neutral
This is lovely abeg.,positive
I don't like this at all..,negative
O ṣeun gan ni o.,positive
Weather is okay.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Bae you try gan.,positive
I don't like this at all.,negative
O  ni  ẹ̀wà.,positive
Mi o feran eyi.,negative
This is lovely abeg.,positive
I don't like this at all..,negative
I don't like this at all.,negative
O wa ní uapa iṣere.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
It's bad abeg.,negative
Ẹ ṣe o.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
o wa ní ita.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.!,positive
ẹ jẹ ka lọ.,neutral
Mo gbádùn rẹ.,positive
Mi o feran eyi.,negative
Good vibes only.,positive
Kò pé rara.,negative
O ti burú gan.,negative
Ko make any sense rara.,negative
We go meet soon.,neutral
Mi 0 feran eyi.,negative
I don't like this at all.,negative
Bae you try gan.,positive
Eyi kò dáa.,negative
eyi jẹ́ òótọ́.,neutral
Mo ti dé.,neutral
O ṣeun gan ni o..,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣeun gan ni o.!!,positive
O wa ní ita.,neutral
A o pade lọ́la.,neutral
Inú mi dùn pé mo rí ọ.,positive
The car is outside.,neutral
This thing no gel.,negative
A o pade lọ́la.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
A 0 pade lọ́la.,neutral
I  don't  like  this  at  all.,negative
Kò  pé  rara.,negative
Mo n lọ si ile itaja.,neutral
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
Weather is okay.,neutral
Eyi  mu  mi  dùn.,positive
Ko make any sense rara.,negative
this is lovely abeg.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Bae  you  try  gan.,positive
Ọmọ yi fine die.,positive
Eyi mu mi dùn.,positive
Mo n lọ si ile itaja.,neutral
O wa ní uapa iṣere.,neutral
O jẹ́ ẹni burúkú.,negative
O wa ní uapa iṣere.,neutral
A o pade lọ́la.,neutral
Good vibes only..,positive
Mo fẹ́ràn rẹ gan-an.,positive
Eyi jẹ́ òótọ́.,neutral
Ẹ jẹ ka lọ.,neutral
Ọjọ́ oni dara pupọ.,positive
Eyi jẹ́ òótọ́.,neutral
It's  bad  abeg.,negative
Inú  mi  dùn  pé  mo  rí  ọ.,positive
o wa ní uapa iṣere.,neutral
I will be there tomorrow.,neutral
Inú mi dùn pé mo rí ọ.,positive
Mo gbádùn rẹ.,positive
Inú mi dùn pé m0 rí ọ.,positive
O ṣeun gan ni o.,positive
Not  happy  with  this.,negative
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
Inú mi dùn pé mo rí ọ.,positive
O wa ní uapa iṣere.,neutral
Ọmọ yi fine die.,positive
Ọmọ yi fine die.,positive
Ẹ ṣe 0.,positive
Mo gbádùn rẹ.!!,positive
So annoying mehn.,negative
This is lovely abeg.,positive
Eyi jẹ́ òótọ́.,neutral
Good vibes only.,positive
Ọjọ́ oni dara pupọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ti dé.,neutral
ọjọ́ oni dara pupọ.,positive
M0 gbádùn rẹ.,positive
O ni ẹ̀wà.,positive
You look so nice.,positive
Mo ti dé.,neutral
Ẹ ṣe o.,positive
Bae  you  try  gan.,positive
Eyi kò dáa.,negative
eyi ko dara rara.,negative
O ṣeun gan ni o.,positive
Mo ti dé.,neutral
Mo  n  lọ  si  ile  itaja.,neutral
eyi mu mi dùn.,positive
The car is outside.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
O wa ní ita.,neutral
Weather is okay.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
This is lovely abeg.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ ẹni burúkú.,negative
Inú mi dùn pé mo rí ọ.,positive
Ko  make  any  sense  rara.,negative
O ni ẹ̀wà.,positive
O wa ní ita.,neutral
O wa ní ita.,neutral
Ko make any sense rara.,negative
Ọmọ yi fine die.,positive
It's bad abeg..,negative
This is lovely @beg.,positive
I don't like this at all.,negative
i will be there tomorrow.,neutral
Mo ti dé.,neutral
you look so nice.,positive
Inú mi dùn pé mo rí ọ..,positive
A  o  pade  lọ́la.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo gbádùn rẹ.,positive
It's bad abeg.,negative
Ọjọ́ oni dara pupọ.,positive
This is lovely abeg.,positive
O ṣeun gan ni o.,positive
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Mo fẹ́ràn rẹ gan-an.,positive
Eyi jẹ́ òótọ́.,neutral
Ẹ jẹ ka lọ.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi kò dáa.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Weather is 0kay.,neutral
It's bad abeg.,negative
O wa ní ita.,neutral
Eyi ko dara rara.,negative
It's bad abeg.,negative
Fantastic work.,positive
it's bad abeg.,negative
Inú mi dùn pé mo rí ọ.,positive
Ko make any sense rara.,negative
Not happy with this.,negative
O jẹ́ ẹni burúkú.,negative
This thing no gel.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Eyi mu mi dùn.,positive
Not h@ppy with this.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa....,negative
Eyi ko dara rara.,negative
F@nt@stic work.,positive
Ko m@ke @ny sense r@r@.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣeun gan ni o.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Mo gbádùn rẹ.,positive
I don't like this at all.,negative
A o pade lọ́la.,neutral
O ṣeun gan ni o.,positive
This is lovely abeg.,positive
Ko make any sense rara.,negative
O ṣeun gan ni o.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
I  will  be  there  tomorrow.,neutral
Ọjọ́ oni dara pupọ.,positive
Weather is okay.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ṣeun gan ni o.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Mi o feran eyi.,negative
"Ẹ jọ̀ọ́, mo n duro d3 ẹ.",neutral
Eyi mu mi dùn..,positive
Weather is okay.,neutral
O ti burú gan.,negative
Good vibes only.,positive
This thing no gel.,negative
"Ẹ jọ̀ọ́, mo n duro d3 ẹ.",neutral
Eyi ko d@r@ r@r@.,negative
Weather is okay.,neutral
Fantastic work.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ọjọ́ oni dara pupọ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ ṣe o.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O wa ní uapa iṣere.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
We go meet soon.,neutral
O wa ní ita.,neutral
Ko make any sense rara.,negative
This thing no gel.,negative
Ẹ jẹ ka lọ.,neutral
Ẹ ṣe o.,positive
Eyi ko dara rara.,negative
O  wa  ní  ita.,neutral
Ẹ ṣe o.,positive
Eyi jẹ́ òótọ́.,neutral
O wa ní uapa iṣere.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo  fẹ́ràn  rẹ  gan-an.,positive
Mo ti dé.,neutral
The car is outside.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
This is lovely abeg.,positive
So annoying mehn.,negative
O  ṣeun  gan  ni  o.,positive
Good vibes only.,positive
Ẹ jẹ ka lọ.,neutral
Bae you try gan..,positive
Ko make any sense rara.,negative
O wa ní ita.,neutral
Mi o feran eyi.,negative
Not happy with this.,negative
I don't like this at all.,negative
O jẹ́ ẹni burúkú.,negative
Eyi jẹ́ òótọ́.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
ko make any sense rara.,negative
Mo gbádùn rẹ.,positive
This thing no gel.,negative
Fantastic  work.,positive
Inú  mi  dùn  pé  mo  rí  ọ.,positive
Mi o feran eyi.,negative
Eyi ko dara rara.,negative
M0 máa lọ sílé lẹ́yìn iṣẹ́.,neutral
We go meet soon.,neutral
mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní ita.,neutral
Ko  make  any  sense  rara.,negative
Mo n lọ si ile itaja.,neutral
Mo ti dé.,neutral
mo n lọ si ile itaja.,neutral
Good vibes only.,positive
Mo n lọ si ile itaja.,neutral
Fantastic work.,positive
Mo  máa  lọ  sílé  lẹ́yìn  iṣẹ́.,neutral
Mo n lọ si ile itaja.,neutral
Eyi jẹ́ òótọ́.,neutral
Mo gbádùn rẹ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ẹ jẹ ka lọ.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
N0t happy with this.,negative
Eyi mu mi dùn.,positive
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
A o pad3 lọ́la.,neutral
The car is outside.,neutral
The car is outside.!!,neutral
This thing no gel.,negative
O ti burú gan..,negative
Not happy with this.,negative
Mi o feran eyi.,negative
This thing no gel.,negative
Ẹ jẹ ka lọ.,neutral
O jẹ́ ẹni burúkú.,negative
O wa ní ita.,neutral
O ṣeun gan ni o.,positive
This is lovely abeg....,positive
O wa ní uapa iṣere.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi jẹ́ òótọ́.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo má@ lọ sílé lẹ́yìn iṣẹ́.,neutral
Mi o fer@n eyi.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Eyi jẹ́ òótọ́.,neutral
Eyi jẹ́ òótọ́.,neutral
O ti burú g@n.,negative
Inú mi dùn pé mo rí ọ.,positive
i will be there tomorrow.,neutral
O ti burú gan.,negative
O wa ní uapa iṣere.,neutral
Mo ti dé.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
O ni ẹ̀wà.,positive
O jẹ́ ẹni burúkú.,negative
Mi o feran eyi.,negative
Mo gbádùn rẹ.,positive
Eyi ko dara rara.,negative
I don't like this at all.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi mu mi dùn.,positive
Bae you try gan.,positive
Ko m@ke @ny sense r@r@.,negative
Ẹ jẹ ka lọ.,neutral
Ẹ jẹ ka lọ.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ti dé.,neutral
Eyi jẹ́ òótọ́.,neutral
O ni ẹ̀wà.,positive
I will be there tomorrow.,neutral
You look so nice.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi jẹ́ òótọ́.,neutral
Weather is okay.,neutral
weather is okay.,neutral
O wa ní ita.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mi 0 feran eyi.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ jẹ ka lọ.,neutral
"Ẹ  jọ̀ọ́,  mo  n  duro  de  ẹ.",neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Inú mi dùn pé mo rí ọ.,positive
We go meet soon.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
It's bad abeg.,negative
Mo  máa  lọ  sílé  lẹ́yìn  iṣẹ́.,neutral
Ẹ jẹ k@ lọ.,neutral
O ṣeun gan ni o.,positive
Eyi ko dara rara.,negative
O jẹ́ ẹni burúkú.,negative
So annoying mehn.,negative
O ṣeun gan ni o.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ni ẹ̀wà.,positive
M0 gbádùn rẹ.,positive
Mi o feran eyi.,negative
G00d vibes 0nly.,positive
I will be there tomorrow.!!,neutral
This thing no gel.,negative
M0 fẹ́ràn rẹ gan-an.,positive
Eyi jẹ́ òótọ́.,neutral
Ẹ ṣe o.,positive
Eyi mu mi dùn.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
o jẹ́ ẹni burúkú.,negative
Weather is okay.,neutral
O ni ẹ̀wà.,positive
A o p@de lọ́l@.,neutral
It's bad abeg....,negative
Mi o feran eyi.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
ọmọ yi fine die.,positive
Eyi ko dara rara.,negative
