tweet,label
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ìwọ kò dá mi lórí.,negative
Ìwọ kò dá mi lórí.,negative
Ó wa níbẹ̀.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣe amúludun fún mi.,positive
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ko dára rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìwọ kò dá mi lórí.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ní ìwé tuntun.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo n lọ si ile itaja.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Eyi buru ju.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìwọ kò dá mi lórí.,negative
Ó wa níbẹ̀.,neutral
Eyi buru ju.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
O ṣe iṣẹ́ tó pé.,positive
Eyi buru ju.,negative
Eyi buru ju.,negative
Ìwọ kò dá mi lórí.,negative
Ko dára rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìwọ kò dá mi lórí.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
O wa ní òpópónà.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe iṣẹ́ tó pé.,positive
Ọjọ́ oni dara pupọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
Ko dára rara.,negative
Inú mi dùn pé mo rí ọ.,positive
Ko dára rara.,negative
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣe amúludun fún mi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìpàdé lọ́la.,neutral
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ko dára rara.,negative
Ko dára rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo n lọ si ile itaja.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe amúludun fún mi.,positive
O n fa ìṣòro fún mi.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ eniyan ti ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
Ó wa níbẹ̀.,neutral
O jẹ eniyan ti ko dara rara.,negative
Ko dára rara.,negative
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ó wa níbẹ̀.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo bínú gan-an.,negative
Inú mi dùn pé mo rí ọ.,positive
O n fa ìṣòro fún mi.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo n lọ si ile itaja.,neutral
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ó wa níbẹ̀.,neutral
Ko dára rara.,negative
Mo ní ìwé tuntun.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìpàdé lọ́la.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìpàdé lọ́la.,neutral
O wa ní òpópónà.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O jẹ eniyan ti ko dara rara.,negative
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìpàdé lọ́la.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O n fa ìṣòro fún mi.,negative
Ìwọ kò dá mi lórí.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ko dára rara.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo bínú gan-an.,negative
Ìwọ kò dá mi lórí.,negative
Mo bínú gan-an.,negative
Mo ní ìwé tuntun.,neutral
Mo ń jẹun ní báyìí.,neutral
Ó wa níbẹ̀.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo n lọ si ile itaja.,neutral
Eyi buru ju.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ eniyan ti ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ní ìwé tuntun.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Eyi buru ju.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Ó wa níbẹ̀.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìpàdé lọ́la.,neutral
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O wa ní òpópónà.,neutral
Ko dára rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìpàdé lọ́la.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo bínú gan-an.,negative
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O n fa ìṣòro fún mi.,negative
O n fa ìṣòro fún mi.,negative
Inú mi dùn pé mo rí ọ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ti parí iṣẹ́ mi.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O wa ní òpópónà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe iṣẹ́ tó pé.,positive
Mo n lọ si ile itaja.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Eyi buru ju.,negative
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O wa ní òpópónà.,neutral
O n fa ìṣòro fún mi.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ko dára rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe amúludun fún mi.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo n lọ si ile itaja.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìwé tuntun.,neutral
Mo n lọ si ile itaja.,neutral
O ṣe amúludun fún mi.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìpàdé lọ́la.,neutral
Eyi buru ju.,negative
O ṣe amúludun fún mi.,positive
Inú mi dùn pé mo rí ọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo n lọ si ile itaja.,neutral
Ko dára rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe amúludun fún mi.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìwé tuntun.,neutral
Mo n lọ si ile itaja.,neutral
O ṣe amúludun fún mi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ó wa níbẹ̀.,neutral
Mo ní ìpàdé lọ́la.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìpàdé lọ́la.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo bínú gan-an.,negative
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Eyi buru ju.,negative
Ọjọ́ oni dara pupọ.,positive
Ó wa níbẹ̀.,neutral
Mo n lọ si ile itaja.,neutral
Ó wa níbẹ̀.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní òpópónà.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ko dára rara.,negative
O wa ní òpópónà.,neutral
Mo bínú gan-an.,negative
Mo ti parí iṣẹ́ mi.,neutral
O wa ní òpópónà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìwé tuntun.,neutral
Mo ń jẹun ní báyìí.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Eyi buru ju.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ eniyan ti ko dara rara.,negative
O n fa ìṣòro fún mi.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìpàdé lọ́la.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Inú mi dùn pé mo rí ọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ní ìpàdé lọ́la.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Eyi buru ju.,negative
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O wa ní òpópónà.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ń jẹun ní báyìí.,neutral
Mo ní ìpàdé lọ́la.,neutral
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo n lọ si ile itaja.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O wa ní òpópónà.,neutral
O wa ní òpópónà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo bínú gan-an.,negative
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìpàdé lọ́la.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ko dára rara.,negative
Ọjọ́ oni dara pupọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ko dára rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O wa ní òpópónà.,neutral
Eyi buru ju.,negative
O jẹ eniyan ti ko dara rara.,negative
O ṣe iṣẹ́ tó pé.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Ó wa níbẹ̀.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ní ìpàdé lọ́la.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo ní ìwé tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ti parí iṣẹ́ mi.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O n fa ìṣòro fún mi.,negative
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O wa ní òpópónà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Eyi buru ju.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìwọ kò dá mi lórí.,negative
Mo ní ìwé tuntun.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O n fa ìṣòro fún mi.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo ní ìwé tuntun.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo ní ìwé tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
Eyi buru ju.,negative
Ìwọ kò dá mi lórí.,negative
Ìwọ kò dá mi lórí.,negative
Mo ń jẹun ní báyìí.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ní ìwé tuntun.,neutral
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìwé tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O n fa ìṣòro fún mi.,negative
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìwọ kò dá mi lórí.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo n lọ si ile itaja.,neutral
Mo ní ìpàdé lọ́la.,neutral
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
Mo ní ìwé tuntun.,neutral
Ìwọ kò dá mi lórí.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìwọ kò dá mi lórí.,negative
Mo ń jẹun ní báyìí.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣe amúludun fún mi.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìwọ kò dá mi lórí.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
Ko dára rara.,negative
Mo ní ìwé tuntun.,neutral
Eyi buru ju.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ko dára rara.,negative
Ko dára rara.,negative
O ṣe iṣẹ́ tó pé.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
O jẹ eniyan ti ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìwé tuntun.,neutral
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
Ó wa níbẹ̀.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ń jẹun ní báyìí.,neutral
Eyi buru ju.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ eniyan ti ko dara rara.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe iṣẹ́ tó pé.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìpàdé lọ́la.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìpàdé lọ́la.,neutral
Mo ń jẹun ní báyìí.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìpàdé lọ́la.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo n lọ si ile itaja.,neutral
Eyi buru ju.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ oni dara pupọ.,positive
Mo ní ìpàdé lọ́la.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
Eyi buru ju.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìwọ kò dá mi lórí.,negative
Ko dára rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìwọ kò dá mi lórí.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ eniyan ti ko dara rara.,negative
Eyi buru ju.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ko dára rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ó wa níbẹ̀.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O n fa ìṣòro fún mi.,negative
Mo ní ìpàdé lọ́la.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo bínú gan-an.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
O wa ní òpópónà.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ó wa níbẹ̀.,neutral
Ọjọ́ oni dara pupọ.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ti parí iṣẹ́ mi.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Mo bínú gan-an.,negative
Ko dára rara.,negative
Ọjọ́ oni dara pupọ.,positive
Ìwọ kò dá mi lórí.,negative
Mo ti parí iṣẹ́ mi.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ń jẹun ní báyìí.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìwọ kò dá mi lórí.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ó wa níbẹ̀.,neutral
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
